gravity,0.0
sub_steps,3
fps,1429
use_material_physics,False
material_friction,69.79928867673229
material_elasticity,0.176002064648415
mass,4353.061316755785
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9618162

gravity,373.4693675857726
sub_steps,3
fps,1540
use_material_physics,False
material_friction,66.34159207821352
material_elasticity,0.176002064648415
mass,0.01
form_factor,0.3690478504860576
velocity_max,373.74336355602145
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,24.4625932997

gravity,47.04080827458972
sub_steps,2
fps,30
use_material_physics,False
material_friction,46.57519316797387
material_elasticity,0.28253535180872213
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,SPHERE
torque_z,1.0
fitness,20.0547547075

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,86.53838121768914
material_elasticity,0.176002064648415
mass,4807.412833192069
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.49310577363248165
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654316786

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9486474989

gravity,0.0
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9567817762

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,50.21568148239827
material_elasticity,0.176002064648415
mass,4387.0972445252755
form_factor,0.2862239757459222
velocity_max,0.0
damping,0.0
rotation_damping,0.4018929150167969
collision_bounds_type,CONVEX_HULL
torque_z,14.653587089319675
fitness,19.9608787

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,2411.9757752049704
form_factor,0.0
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9592812879

gravity,47.04080827458972
sub_steps,2
fps,30
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,4387.0972445252755
form_factor,0.009906173554760561
velocity_max,0.0
damping,0.10018868906788045
rotation_damping,0.3593160381609406
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,20.4655247254

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,46.57519316797387
material_elasticity,0.28253535180872213
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,SPHERE
torque_z,1.0
fitness,24.4603929285

gravity,1068.9906366469177
sub_steps,3
fps,276
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,4387.0972445252755
form_factor,0.16776038972924104
velocity_max,0.0
damping,0.2966996814850637
rotation_damping,0.10785002173078878
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,20.45740434

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9620637586

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,81.43485048297761
material_elasticity,0.13315904966895387
mass,4619.878423625375
form_factor,0.36742798930613174
velocity_max,0.0
damping,0.2966996814850637
rotation_damping,0.5753204443314567
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,19.9621623914

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,4387.0972445252755
form_factor,0.009906173554760561
velocity_max,9.386845093098577
damping,0.2966996814850637
rotation_damping,0.3593160381609406
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,19.9628625868

gravity,0.0
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9599053114

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9604726942

gravity,0.0
sub_steps,2
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,1058.288905465783
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9631987684

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.2779316174644829
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,19.9655339735

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,85.72380428302993
material_elasticity,0.13315904966895387
mass,4619.878423625375
form_factor,0.36742798930613174
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654934461

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,True
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,85.29299637297217
damping,0.23011506053143582
rotation_damping,0.5753204443314567
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,24.4622420029

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.00971001415515671
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9629631727

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,CONVEX_HULL
torque_z,1.0
fitness,19.9625486219

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,SPHERE
torque_z,1.0
fitness,19.9654889156

gravity,60.619577901615635
sub_steps,3
fps,1540
use_material_physics,False
material_friction,46.57519316797387
material_elasticity,0.28253535180872213
mass,4387.0972445252755
form_factor,0.009906173554760561
velocity_max,0.0
damping,0.4841129054288186
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,24.4558357313

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9624172743

gravity,0.0
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9597834852

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.0573430115865506
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,SPHERE
torque_z,1.0
fitness,19.9654105464

gravity,1923.499859502211
sub_steps,3
fps,1540
use_material_physics,False
material_friction,50.53832276798572
material_elasticity,0.0
mass,4106.166473111365
form_factor,0.00971001415515671
velocity_max,275.7294012226994
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,26.799068799113144
fitness,24.4589219138

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,100.0
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.00971001415515671
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,SPHERE
torque_z,1.0
fitness,24.4625255203

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654314344

gravity,0.0
sub_steps,3
fps,30
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.2595464233818228
mass,6107.758168087063
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9654343641

gravity,0.0
sub_steps,3
fps,3108
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.7724184664179274
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9597649305

gravity,1369.065681841248
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,20.4573203583

gravity,0.0
sub_steps,2
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,1058.288905465783
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.28909253705878685
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9595776746

gravity,0.0
sub_steps,3
fps,3108
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.7724184664179274
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9628359754

gravity,0.0
sub_steps,2
fps,1540
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,1058.288905465783
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.28909253705878685
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9620847547

gravity,0.0
sub_steps,3
fps,1938
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.07675523150983367
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9651631239

gravity,0.0
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.2569028943779621
mass,6548.083034883306
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.008932692901492293
rotation_damping,0.4275347401834355
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9595547254

gravity,0.0
sub_steps,3
fps,1540
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.13315904966895387
mass,8697.693630049067
form_factor,0.2556914629067946
velocity_max,206.91535276378457
damping,0.0
rotation_damping,0.7948821252718721
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9645593641

gravity,0.0
sub_steps,3
fps,761
use_material_physics,False
material_friction,60.426660533908226
material_elasticity,0.0
mass,4732.866445444302
form_factor,0.0872128231521548
velocity_max,360.6699141825212
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,9.547317678648513
fitness,19.9609343641

gravity,0.0
sub_steps,3
fps,794
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,1058.288905465783
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.28909253705878685
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9621413953

gravity,0.0
sub_steps,2
fps,1334
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,7683.7388741442755
form_factor,0.15969271063012497
velocity_max,0.0
damping,0.34281108637599705
rotation_damping,0.06167162105299451
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9585605848

gravity,0.0
sub_steps,3
fps,276
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.176002064648415
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,0.0
damping,0.03465838509755342
rotation_damping,0.3593160381609406
collision_bounds_type,SPHERE
torque_z,1.0
fitness,20.459320936

gravity,0.0
sub_steps,3
fps,775
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.0573430115865506
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9592942274

gravity,0.0
sub_steps,3
fps,775
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.0573430115865506
mass,8697.693630049067
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,1.0
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9648850477

gravity,0.0
sub_steps,2
fps,1334
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.0
mass,7683.7388741442755
form_factor,0.15969271063012497
velocity_max,0.0
damping,0.34281108637599705
rotation_damping,0.06167162105299451
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9586316297

gravity,0.0
sub_steps,3
fps,1938
use_material_physics,False
material_friction,72.03760167662084
material_elasticity,0.014441689269200066
mass,7683.7388741442755
form_factor,0.0872128231521548
velocity_max,330.7229700894039
damping,0.0
rotation_damping,0.7913644143815697
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.962790077

gravity,0.0
sub_steps,3
fps,775
use_material_physics,False
material_friction,53.1984457038253
material_elasticity,0.0573430115865506
mass,5936.175629785697
form_factor,0.0
velocity_max,0.0
damping,0.0
rotation_damping,0.3593160381609406
collision_bounds_type,TRIANGLE_MESH
torque_z,1.0
fitness,19.9601245496

gravity,0.0
sub_steps,3
fps,761
use_material_physics,False
material_friction,90.06181070713092
material_elasticity,0.0
